meAsur3;gender_coded;EducationType;degreeType;Period;VALUE
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2011/'12;55240
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2012/'13;51370
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2013/'14;53400
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2014/'15;57250
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2015/'16;58920
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2016/'17;62530
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2017/'18;64190
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2018/'19;62210
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2019/'20;61690
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2020/'21;64990
Gediplomeerden;T001038;Hoger beroepsonderwijs;Bachelor;2021/'22;60450
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2011/'12;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2012/'13;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2013/'14;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2014/'15;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2015/'16;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2016/'17;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2017/'18;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2018/'19;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2019/'20;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2020/'21;NA
Gediplomeerden;T001038;Hoger beroepsonderwijs;Wo-master;2021/'22;NA
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2011/'12;35070
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2012/'13;32620
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2013/'14;32440
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2014/'15;34430
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2015/'16;34070
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2016/'17;34800
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2017/'18;34840
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2018/'19;36180
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2019/'20;38030
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2020/'21;42810
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Bachelor;2021/'22;41440
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2011/'12;34870
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2012/'13;31250
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2013/'14;33150
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2014/'15;35260
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2015/'16;36270
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2016/'17;37370
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2017/'18;38960
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2018/'19;40860
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2019/'20;41710
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2020/'21;46810
Gediplomeerden;T001038;Wetenschappelijk onderwijs;Wo-master;2021/'22;46870
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2011/'12;23890
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2012/'13;21660
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2013/'14;22650
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2014/'15;25040
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2015/'16;25900
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2016/'17;27000
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2017/'18;27610
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2018/'19;27380
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2019/'20;27110
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2020/'21;28680
Gediplomeerden;3000;Hoger beroepsonderwijs;Bachelor;2021/'22;26130
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2011/'12;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2012/'13;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2013/'14;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2014/'15;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2015/'16;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2016/'17;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2017/'18;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2018/'19;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2019/'20;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2020/'21;NA
Gediplomeerden;3000;Hoger beroepsonderwijs;Wo-master;2021/'22;NA
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2011/'12;15760
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2012/'13;14380
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2013/'14;14580
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2014/'15;15600
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2015/'16;15210
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2016/'17;15640
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2017/'18;15910
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2018/'19;16300
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2019/'20;17020
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2020/'21;18960
Gediplomeerden;3000;Wetenschappelijk onderwijs;Bachelor;2021/'22;18020
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2011/'12;15980
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2012/'13;14430
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2013/'14;15190
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2014/'15;15970
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2015/'16;16570
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2016/'17;17270
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2017/'18;17510
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2018/'19;18700
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2019/'20;18890
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2020/'21;21140
Gediplomeerden;3000;Wetenschappelijk onderwijs;Wo-master;2021/'22;20730
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2011/'12;31330
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2012/'13;29700
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2013/'14;30740
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2014/'15;32200
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2015/'16;33010
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2016/'17;35490
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2017/'18;36570
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2018/'19;34830
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2019/'20;34580
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2020/'21;36310
Gediplomeerden;4000;Hoger beroepsonderwijs;Bachelor;2021/'22;34330
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2011/'12;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2012/'13;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2013/'14;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2014/'15;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2015/'16;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2016/'17;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2017/'18;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2018/'19;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2019/'20;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2020/'21;NA
Gediplomeerden;4000;Hoger beroepsonderwijs;Wo-master;2021/'22;NA
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2011/'12;19300
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2012/'13;18240
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2013/'14;17860
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2014/'15;18830
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2015/'16;18860
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2016/'17;19150
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2017/'18;18920
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2018/'19;19880
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2019/'20;21010
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2020/'21;23850
Gediplomeerden;4000;Wetenschappelijk onderwijs;Bachelor;2021/'22;23420
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2011/'12;18880
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2012/'13;16810
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2013/'14;17960
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2014/'15;19290
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2015/'16;19690
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2016/'17;20070
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2017/'18;21450
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2018/'19;22160
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2019/'20;22820
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2020/'21;25670
Gediplomeerden;4000;Wetenschappelijk onderwijs;Wo-master;2021/'22;26140
