date [mm-dd],city_lower,city_mean,city_upper
01-01,Eindhoven_0.20,Eindhoven_7.08,Eindhoven_13.96
01-01,Rotterdam_1.84,Rotterdam_7.56,Rotterdam_13.28
01-01,Vlieland_3.17,Vlieland_7.38,Vlieland_11.59
01-02,Eindhoven_3.04,Eindhoven_7.18,Eindhoven_11.32
01-02,Rotterdam_3.81,Rotterdam_7.35,Rotterdam_10.89
01-02,Vlieland_4.84,Vlieland_7.02,Vlieland_9.20
01-03,Eindhoven_3.88,Eindhoven_6.73,Eindhoven_9.59
01-03,Rotterdam_3.85,Rotterdam_6.85,Rotterdam_9.85
01-03,Vlieland_4.76,Vlieland_6.87,Vlieland_8.97
01-04,Eindhoven_2.99,Eindhoven_6.30,Eindhoven_9.61
01-04,Rotterdam_4.02,Rotterdam_7.07,Rotterdam_10.11
01-04,Vlieland_4.07,Vlieland_6.53,Vlieland_9.00
01-05,Eindhoven_3.26,Eindhoven_6.18,Eindhoven_9.11
01-05,Rotterdam_4.08,Rotterdam_6.82,Rotterdam_9.55
01-05,Vlieland_4.25,Vlieland_6.60,Vlieland_8.95
01-06,Eindhoven_1.74,Eindhoven_5.07,Eindhoven_8.40
01-06,Rotterdam_2.51,Rotterdam_5.57,Rotterdam_8.62
01-06,Vlieland_3.17,Vlieland_5.70,Vlieland_8.23
01-07,Eindhoven_0.78,Eindhoven_4.85,Eindhoven_8.92
01-07,Rotterdam_1.66,Rotterdam_5.40,Rotterdam_9.14
01-07,Vlieland_2.75,Vlieland_5.97,Vlieland_9.18
01-08,Eindhoven_-0.37,Eindhoven_4.58,Eindhoven_9.53
01-08,Rotterdam_0.45,Rotterdam_5.10,Rotterdam_9.75
01-08,Vlieland_1.93,Vlieland_5.38,Vlieland_8.84
01-09,Eindhoven_-2.16,Eindhoven_3.53,Eindhoven_9.23
01-09,Rotterdam_-1.09,Rotterdam_4.28,Rotterdam_9.66
01-09,Vlieland_2.02,Vlieland_5.53,Vlieland_9.05
01-10,Eindhoven_-2.55,Eindhoven_1.70,Eindhoven_5.95
01-10,Rotterdam_-0.65,Rotterdam_3.43,Rotterdam_7.51
01-10,Vlieland_1.93,Vlieland_4.92,Vlieland_7.91
01-11,Eindhoven_-0.72,Eindhoven_3.83,Eindhoven_8.39
01-11,Rotterdam_1.41,Rotterdam_5.28,Rotterdam_9.15
01-11,Vlieland_4.15,Vlieland_6.42,Vlieland_8.69
01-12,Eindhoven_2.14,Eindhoven_5.40,Eindhoven_8.66
01-12,Rotterdam_3.72,Rotterdam_6.58,Rotterdam_9.45
01-12,Vlieland_5.54,Vlieland_7.22,Vlieland_8.89
01-13,Eindhoven_2.05,Eindhoven_5.42,Eindhoven_8.78
01-13,Rotterdam_4.20,Rotterdam_6.58,Rotterdam_8.96
01-13,Vlieland_5.61,Vlieland_6.98,Vlieland_8.35
01-14,Eindhoven_0.62,Eindhoven_4.80,Eindhoven_8.98
01-14,Rotterdam_2.22,Rotterdam_5.65,Rotterdam_9.08
01-14,Vlieland_3.63,Vlieland_6.27,Vlieland_8.90
01-15,Eindhoven_-0.00,Eindhoven_3.92,Eindhoven_7.83
01-15,Rotterdam_1.38,Rotterdam_4.78,Rotterdam_8.19
01-15,Vlieland_2.54,Vlieland_5.40,Vlieland_8.26
01-16,Eindhoven_0.07,Eindhoven_3.42,Eindhoven_6.77
01-16,Rotterdam_1.62,Rotterdam_4.57,Rotterdam_7.52
01-16,Vlieland_2.43,Vlieland_4.98,Vlieland_7.54
01-17,Eindhoven_-0.88,Eindhoven_2.97,Eindhoven_6.81
01-17,Rotterdam_0.32,Rotterdam_3.73,Rotterdam_7.15
01-17,Vlieland_3.78,Vlieland_5.55,Vlieland_7.32
01-18,Eindhoven_-1.70,Eindhoven_1.57,Eindhoven_4.83
01-18,Rotterdam_0.03,Rotterdam_2.55,Rotterdam_5.07
01-18,Vlieland_3.88,Vlieland_5.12,Vlieland_6.35
01-19,Eindhoven_-1.24,Eindhoven_1.83,Eindhoven_4.91
01-19,Rotterdam_0.83,Rotterdam_3.68,Rotterdam_6.53
01-19,Vlieland_2.56,Vlieland_5.12,Vlieland_7.67
01-20,Eindhoven_-2.51,Eindhoven_1.75,Eindhoven_6.01
01-20,Rotterdam_-1.47,Rotterdam_2.72,Rotterdam_6.90
01-20,Vlieland_0.11,Vlieland_3.93,Vlieland_7.76
01-21,Eindhoven_-3.12,Eindhoven_1.40,Eindhoven_5.92
01-21,Rotterdam_-0.75,Rotterdam_2.58,Rotterdam_5.91
01-21,Vlieland_2.58,Vlieland_4.83,Vlieland_7.09
01-22,Eindhoven_-1.47,Eindhoven_2.95,Eindhoven_7.37
01-22,Rotterdam_0.51,Rotterdam_4.37,Rotterdam_8.23
01-22,Vlieland_2.08,Vlieland_5.18,Vlieland_8.29
01-23,Eindhoven_-0.12,Eindhoven_3.43,Eindhoven_6.99
01-23,Rotterdam_0.93,Rotterdam_4.22,Rotterdam_7.50
01-23,Vlieland_1.20,Vlieland_4.37,Vlieland_7.53
01-24,Eindhoven_-1.80,Eindhoven_2.65,Eindhoven_7.10
01-24,Rotterdam_-0.09,Rotterdam_3.57,Rotterdam_7.23
01-24,Vlieland_-0.11,Vlieland_3.67,Vlieland_7.44
01-25,Eindhoven_-0.61,Eindhoven_2.20,Eindhoven_5.01
01-25,Rotterdam_0.77,Rotterdam_3.08,Rotterdam_5.39
01-25,Vlieland_2.12,Vlieland_4.02,Vlieland_5.91
01-26,Eindhoven_2.86,Eindhoven_5.00,Eindhoven_7.14
01-26,Rotterdam_4.46,Rotterdam_5.93,Rotterdam_7.41
01-26,Vlieland_5.01,Vlieland_6.18,Vlieland_7.36
01-27,Eindhoven_2.92,Eindhoven_5.07,Eindhoven_7.21
01-27,Rotterdam_3.96,Rotterdam_5.82,Rotterdam_7.67
01-27,Vlieland_4.54,Vlieland_5.95,Vlieland_7.36
01-28,Eindhoven_1.89,Eindhoven_4.07,Eindhoven_6.25
01-28,Rotterdam_3.93,Rotterdam_5.22,Rotterdam_6.51
01-28,Vlieland_3.75,Vlieland_5.07,Vlieland_6.38
01-29,Eindhoven_1.90,Eindhoven_5.50,Eindhoven_9.10
01-29,Rotterdam_3.70,Rotterdam_6.43,Rotterdam_9.16
01-29,Vlieland_3.83,Vlieland_5.82,Vlieland_7.80
01-30,Eindhoven_1.41,Eindhoven_5.10,Eindhoven_8.79
01-30,Rotterdam_1.41,Rotterdam_5.17,Rotterdam_8.92
01-30,Vlieland_1.33,Vlieland_4.93,Vlieland_8.54
01-31,Eindhoven_-0.46,Eindhoven_4.55,Eindhoven_9.56
01-31,Rotterdam_-0.07,Rotterdam_4.85,Rotterdam_9.77
01-31,Vlieland_0.86,Vlieland_4.82,Vlieland_8.78
02-01,Eindhoven_2.47,Eindhoven_5.85,Eindhoven_9.23
02-01,Rotterdam_2.06,Rotterdam_5.90,Rotterdam_9.74
02-01,Vlieland_1.04,Vlieland_5.10,Vlieland_9.16
02-02,Eindhoven_4.12,Eindhoven_7.12,Eindhoven_10.11
02-02,Rotterdam_4.64,Rotterdam_7.18,Rotterdam_9.73
02-02,Vlieland_2.34,Vlieland_5.57,Vlieland_8.80
02-03,Eindhoven_4.66,Eindhoven_7.83,Eindhoven_11.01
02-03,Rotterdam_4.66,Rotterdam_7.80,Rotterdam_10.94
02-03,Vlieland_5.27,Vlieland_7.00,Vlieland_8.73
02-04,Eindhoven_3.29,Eindhoven_6.42,Eindhoven_9.55
02-04,Rotterdam_4.03,Rotterdam_6.78,Rotterdam_9.54
02-04,Vlieland_3.45,Vlieland_5.70,Vlieland_7.95
02-05,Eindhoven_3.89,Eindhoven_6.22,Eindhoven_8.54
02-05,Rotterdam_4.92,Rotterdam_6.72,Rotterdam_8.51
02-05,Vlieland_4.11,Vlieland_6.03,Vlieland_7.96
02-06,Eindhoven_2.05,Eindhoven_5.30,Eindhoven_8.55
02-06,Rotterdam_3.31,Rotterdam_6.03,Rotterdam_8.75
02-06,Vlieland_2.60,Vlieland_5.40,Vlieland_8.20
02-07,Eindhoven_-1.25,Eindhoven_3.10,Eindhoven_7.45
02-07,Rotterdam_-0.97,Rotterdam_3.52,Rotterdam_8.00
02-07,Vlieland_0.22,Vlieland_4.00,Vlieland_7.78
02-08,Eindhoven_-2.19,Eindhoven_4.00,Eindhoven_10.19
02-08,Rotterdam_-1.52,Rotterdam_4.32,Rotterdam_10.15
02-08,Vlieland_0.19,Vlieland_4.35,Vlieland_8.51
02-09,Eindhoven_-1.52,Eindhoven_5.65,Eindhoven_12.82
02-09,Rotterdam_-0.14,Rotterdam_6.02,Rotterdam_12.17
02-09,Vlieland_1.70,Vlieland_5.72,Vlieland_9.74
02-10,Eindhoven_-1.02,Eindhoven_5.05,Eindhoven_11.12
02-10,Rotterdam_0.25,Rotterdam_5.38,Rotterdam_10.51
02-10,Vlieland_0.93,Vlieland_5.18,Vlieland_9.44
02-11,Eindhoven_-1.14,Eindhoven_4.00,Eindhoven_9.14
02-11,Rotterdam_-0.91,Rotterdam_4.27,Rotterdam_9.44
02-11,Vlieland_0.56,Vlieland_4.77,Vlieland_8.97
02-12,Eindhoven_-1.74,Eindhoven_3.02,Eindhoven_7.77
02-12,Rotterdam_-1.03,Rotterdam_3.92,Rotterdam_8.87
02-12,Vlieland_0.36,Vlieland_4.50,Vlieland_8.64
02-13,Eindhoven_-0.53,Eindhoven_3.98,Eindhoven_8.50
02-13,Rotterdam_-0.00,Rotterdam_4.80,Rotterdam_9.60
02-13,Vlieland_0.37,Vlieland_4.62,Vlieland_8.86
02-14,Eindhoven_2.18,Eindhoven_6.32,Eindhoven_10.45
02-14,Rotterdam_2.18,Rotterdam_6.33,Rotterdam_10.48
02-14,Vlieland_1.73,Vlieland_5.52,Vlieland_9.31
02-15,Eindhoven_4.21,Eindhoven_7.87,Eindhoven_11.52
02-15,Rotterdam_4.17,Rotterdam_7.85,Rotterdam_11.53
02-15,Vlieland_3.46,Vlieland_6.70,Vlieland_9.94
02-16,Eindhoven_7.08,Eindhoven_9.67,Eindhoven_12.26
02-16,Rotterdam_7.50,Rotterdam_9.57,Rotterdam_11.63
02-16,Vlieland_5.74,Vlieland_7.77,Vlieland_9.79
02-17,Eindhoven_8.07,Eindhoven_9.53,Eindhoven_10.99
02-17,Rotterdam_8.26,Rotterdam_9.25,Rotterdam_10.24
02-17,Vlieland_6.89,Vlieland_7.63,Vlieland_8.37
02-18,Eindhoven_7.51,Eindhoven_8.80,Eindhoven_10.09
02-18,Rotterdam_7.80,Rotterdam_8.73,Rotterdam_9.67
02-18,Vlieland_6.06,Vlieland_7.35,Vlieland_8.64
02-19,Eindhoven_6.10,Eindhoven_7.22,Eindhoven_8.33
02-19,Rotterdam_6.32,Rotterdam_7.37,Rotterdam_8.41
02-19,Vlieland_5.38,Vlieland_6.47,Vlieland_7.55
02-20,Eindhoven_6.42,Eindhoven_8.50,Eindhoven_10.58
02-20,Rotterdam_7.01,Rotterdam_9.03,Rotterdam_11.06
02-20,Vlieland_6.95,Vlieland_7.60,Vlieland_8.25
02-21,Eindhoven_5.78,Eindhoven_8.33,Eindhoven_10.89
02-21,Rotterdam_6.90,Rotterdam_8.58,Rotterdam_10.26
02-21,Vlieland_6.74,Vlieland_7.50,Vlieland_8.26
02-22,Eindhoven_6.77,Eindhoven_9.10,Eindhoven_11.43
02-22,Rotterdam_7.00,Rotterdam_9.08,Rotterdam_11.17
02-22,Vlieland_7.13,Vlieland_7.95,Vlieland_8.77
02-23,Eindhoven_5.69,Eindhoven_8.57,Eindhoven_11.44
02-23,Rotterdam_5.59,Rotterdam_8.33,Rotterdam_11.07
02-23,Vlieland_5.79,Vlieland_7.20,Vlieland_8.61
02-24,Eindhoven_4.05,Eindhoven_7.62,Eindhoven_11.19
02-24,Rotterdam_3.89,Rotterdam_7.48,Rotterdam_11.07
02-24,Vlieland_4.39,Vlieland_6.85,Vlieland_9.31
02-25,Eindhoven_3.42,Eindhoven_6.80,Eindhoven_10.18
02-25,Rotterdam_4.40,Rotterdam_6.85,Rotterdam_9.30
02-25,Vlieland_5.15,Vlieland_6.13,Vlieland_7.12
02-26,Eindhoven_1.30,Eindhoven_4.50,Eindhoven_7.70
02-26,Rotterdam_2.72,Rotterdam_5.10,Rotterdam_7.48
02-26,Vlieland_4.67,Vlieland_5.63,Vlieland_6.60
02-27,Eindhoven_1.06,Eindhoven_4.20,Eindhoven_7.34
02-27,Rotterdam_2.61,Rotterdam_4.97,Rotterdam_7.32
02-27,Vlieland_4.08,Vlieland_5.30,Vlieland_6.52
02-28,Eindhoven_2.17,Eindhoven_4.55,Eindhoven_6.93
02-28,Rotterdam_3.33,Rotterdam_5.43,Rotterdam_7.54
02-28,Vlieland_3.46,Vlieland_5.47,Vlieland_7.47
02-29,Eindhoven_5.96,Eindhoven_8.50,Eindhoven_11.04
02-29,Rotterdam_7.23,Rotterdam_8.50,Rotterdam_9.77
02-29,Vlieland_4.97,Vlieland_8.15,Vlieland_11.33
03-01,Eindhoven_1.88,Eindhoven_4.88,Eindhoven_7.88
03-01,Rotterdam_2.39,Rotterdam_4.88,Rotterdam_7.37
03-01,Vlieland_3.94,Vlieland_5.26,Vlieland_6.58
03-02,Eindhoven_3.59,Eindhoven_6.24,Eindhoven_8.89
03-02,Rotterdam_3.70,Rotterdam_6.00,Rotterdam_8.30
03-02,Vlieland_3.59,Vlieland_5.22,Vlieland_6.85
03-03,Eindhoven_2.95,Eindhoven_6.68,Eindhoven_10.41
03-03,Rotterdam_2.77,Rotterdam_6.24,Rotterdam_9.71
03-03,Vlieland_3.30,Vlieland_5.86,Vlieland_8.42
03-04,Eindhoven_3.99,Eindhoven_6.06,Eindhoven_8.13
03-04,Rotterdam_4.10,Rotterdam_6.12,Rotterdam_8.14
03-04,Vlieland_3.28,Vlieland_5.22,Vlieland_7.16
03-05,Eindhoven_1.67,Eindhoven_4.32,Eindhoven_6.97
03-05,Rotterdam_1.66,Rotterdam_4.34,Rotterdam_7.02
03-05,Vlieland_2.72,Vlieland_4.76,Vlieland_6.80
03-06,Eindhoven_-0.79,Eindhoven_4.38,Eindhoven_9.55
03-06,Rotterdam_0.95,Rotterdam_5.04,Rotterdam_9.13
03-06,Vlieland_3.17,Vlieland_5.36,Vlieland_7.55
03-07,Eindhoven_0.15,Eindhoven_4.36,Eindhoven_8.57
03-07,Rotterdam_1.08,Rotterdam_4.82,Rotterdam_8.56
03-07,Vlieland_2.68,Vlieland_5.38,Vlieland_8.08
03-08,Eindhoven_1.64,Eindhoven_5.30,Eindhoven_8.96
03-08,Rotterdam_1.49,Rotterdam_5.42,Rotterdam_9.35
03-08,Vlieland_2.87,Vlieland_5.64,Vlieland_8.41
03-09,Eindhoven_3.88,Eindhoven_6.52,Eindhoven_9.16
03-09,Rotterdam_2.97,Rotterdam_6.50,Rotterdam_10.03
03-09,Vlieland_2.77,Vlieland_5.56,Vlieland_8.35
03-10,Eindhoven_5.37,Eindhoven_7.78,Eindhoven_10.19
03-10,Rotterdam_3.03,Rotterdam_6.88,Rotterdam_10.73
03-10,Vlieland_2.39,Vlieland_5.60,Vlieland_8.81
03-11,Eindhoven_2.39,Eindhoven_7.60,Eindhoven_12.81
03-11,Rotterdam_3.13,Rotterdam_7.72,Rotterdam_12.31
03-11,Vlieland_4.58,Vlieland_6.82,Vlieland_9.06
03-12,Eindhoven_5.94,Eindhoven_8.36,Eindhoven_10.78
03-12,Rotterdam_6.13,Rotterdam_8.28,Rotterdam_10.43
03-12,Vlieland_5.50,Vlieland_6.88,Vlieland_8.26
03-13,Eindhoven_4.59,Eindhoven_9.14,Eindhoven_13.69
03-13,Rotterdam_5.72,Rotterdam_9.28,Rotterdam_12.84
03-13,Vlieland_5.47,Vlieland_7.80,Vlieland_10.13
03-14,Eindhoven_5.56,Eindhoven_7.40,Eindhoven_9.24
03-14,Rotterdam_6.19,Rotterdam_7.60,Rotterdam_9.01
03-14,Vlieland_5.92,Vlieland_6.82,Vlieland_7.72
03-15,Eindhoven_5.02,Eindhoven_7.84,Eindhoven_10.66
03-15,Rotterdam_5.61,Rotterdam_8.06,Rotterdam_10.51
03-15,Vlieland_5.70,Vlieland_7.56,Vlieland_9.42
03-16,Eindhoven_6.30,Eindhoven_8.68,Eindhoven_11.06
03-16,Rotterdam_6.01,Rotterdam_8.42,Rotterdam_10.83
03-16,Vlieland_5.74,Vlieland_7.46,Vlieland_9.18
03-17,Eindhoven_4.49,Eindhoven_8.08,Eindhoven_11.67
03-17,Rotterdam_5.43,Rotterdam_8.22,Rotterdam_11.01
03-17,Vlieland_5.81,Vlieland_7.42,Vlieland_9.03
03-18,Eindhoven_2.89,Eindhoven_7.66,Eindhoven_12.43
03-18,Rotterdam_4.50,Rotterdam_8.14,Rotterdam_11.78
03-18,Vlieland_5.54,Vlieland_7.66,Vlieland_9.78
03-19,Eindhoven_4.11,Eindhoven_7.68,Eindhoven_11.25
03-19,Rotterdam_5.28,Rotterdam_7.42,Rotterdam_9.56
03-19,Vlieland_5.32,Vlieland_6.78,Vlieland_8.24
03-20,Eindhoven_4.14,Eindhoven_6.74,Eindhoven_9.34
03-20,Rotterdam_3.95,Rotterdam_6.78,Rotterdam_9.61
03-20,Vlieland_4.94,Vlieland_6.72,Vlieland_8.50
03-21,Eindhoven_5.22,Eindhoven_8.08,Eindhoven_10.94
03-21,Rotterdam_5.20,Rotterdam_7.78,Rotterdam_10.36
03-21,Vlieland_5.40,Vlieland_7.40,Vlieland_9.40
03-22,Eindhoven_4.56,Eindhoven_8.74,Eindhoven_12.92
03-22,Rotterdam_4.82,Rotterdam_8.52,Rotterdam_12.22
03-22,Vlieland_4.54,Vlieland_7.50,Vlieland_10.46
03-23,Eindhoven_5.58,Eindhoven_8.88,Eindhoven_12.18
03-23,Rotterdam_5.06,Rotterdam_8.58,Rotterdam_12.10
03-23,Vlieland_4.74,Vlieland_7.72,Vlieland_10.70
03-24,Eindhoven_5.64,Eindhoven_8.36,Eindhoven_11.08
03-24,Rotterdam_5.31,Rotterdam_8.20,Rotterdam_11.09
03-24,Vlieland_5.88,Vlieland_7.52,Vlieland_9.16
03-25,Eindhoven_6.73,Eindhoven_8.32,Eindhoven_9.91
03-25,Rotterdam_6.57,Rotterdam_8.36,Rotterdam_10.15
03-25,Vlieland_6.31,Vlieland_7.34,Vlieland_8.37
03-26,Eindhoven_5.83,Eindhoven_8.36,Eindhoven_10.89
03-26,Rotterdam_5.80,Rotterdam_8.16,Rotterdam_10.52
03-26,Vlieland_5.84,Vlieland_7.48,Vlieland_9.12
03-27,Eindhoven_4.38,Eindhoven_7.22,Eindhoven_10.06
03-27,Rotterdam_4.92,Rotterdam_7.66,Rotterdam_10.40
03-27,Vlieland_5.30,Vlieland_6.80,Vlieland_8.30
03-28,Eindhoven_5.41,Eindhoven_8.24,Eindhoven_11.07
03-28,Rotterdam_5.61,Rotterdam_7.94,Rotterdam_10.27
03-28,Vlieland_5.67,Vlieland_7.22,Vlieland_8.77
03-29,Eindhoven_5.26,Eindhoven_9.54,Eindhoven_13.82
03-29,Rotterdam_5.44,Rotterdam_8.88,Rotterdam_12.32
03-29,Vlieland_5.46,Vlieland_7.62,Vlieland_9.78
03-30,Eindhoven_4.71,Eindhoven_9.94,Eindhoven_15.17
03-30,Rotterdam_4.65,Rotterdam_9.44,Rotterdam_14.23
03-30,Vlieland_5.09,Vlieland_8.04,Vlieland_10.99
03-31,Eindhoven_2.43,Eindhoven_8.52,Eindhoven_14.61
03-31,Rotterdam_2.04,Rotterdam_8.06,Rotterdam_14.08
03-31,Vlieland_2.44,Vlieland_7.02,Vlieland_11.60
04-01,Eindhoven_1.98,Eindhoven_7.10,Eindhoven_12.22
04-01,Rotterdam_2.89,Rotterdam_6.72,Rotterdam_10.55
04-01,Vlieland_5.23,Vlieland_6.72,Vlieland_8.21
04-02,Eindhoven_2.69,Eindhoven_5.88,Eindhoven_9.07
04-02,Rotterdam_3.68,Rotterdam_6.62,Rotterdam_9.56
04-02,Vlieland_4.54,Vlieland_6.60,Vlieland_8.66
04-03,Eindhoven_2.73,Eindhoven_5.40,Eindhoven_8.07
04-03,Rotterdam_4.08,Rotterdam_5.94,Rotterdam_7.80
04-03,Vlieland_5.41,Vlieland_6.22,Vlieland_7.03
04-04,Eindhoven_4.23,Eindhoven_6.06,Eindhoven_7.89
04-04,Rotterdam_5.05,Rotterdam_6.98,Rotterdam_8.91
04-04,Vlieland_4.85,Vlieland_6.90,Vlieland_8.95
04-05,Eindhoven_3.12,Eindhoven_8.38,Eindhoven_13.64
04-05,Rotterdam_3.93,Rotterdam_8.60,Rotterdam_13.27
04-05,Vlieland_3.90,Vlieland_7.20,Vlieland_10.50
04-06,Eindhoven_2.08,Eindhoven_8.90,Eindhoven_15.72
04-06,Rotterdam_3.48,Rotterdam_8.62,Rotterdam_13.76
04-06,Vlieland_4.35,Vlieland_7.98,Vlieland_11.61
04-07,Eindhoven_3.59,Eindhoven_9.90,Eindhoven_16.21
04-07,Rotterdam_4.41,Rotterdam_9.54,Rotterdam_14.67
04-07,Vlieland_5.01,Vlieland_8.78,Vlieland_12.55
04-08,Eindhoven_4.15,Eindhoven_9.78,Eindhoven_15.41
04-08,Rotterdam_4.88,Rotterdam_9.58,Rotterdam_14.28
04-08,Vlieland_5.73,Vlieland_8.12,Vlieland_10.51
04-09,Eindhoven_5.84,Eindhoven_9.96,Eindhoven_14.08
04-09,Rotterdam_6.05,Rotterdam_9.46,Rotterdam_12.87
04-09,Vlieland_5.94,Vlieland_7.72,Vlieland_9.50
04-10,Eindhoven_4.88,Eindhoven_8.82,Eindhoven_12.76
04-10,Rotterdam_4.47,Rotterdam_8.12,Rotterdam_11.77
04-10,Vlieland_4.68,Vlieland_7.20,Vlieland_9.72
04-11,Eindhoven_4.18,Eindhoven_9.10,Eindhoven_14.02
04-11,Rotterdam_4.49,Rotterdam_8.64,Rotterdam_12.79
04-11,Vlieland_4.78,Vlieland_7.82,Vlieland_10.86
04-12,Eindhoven_2.32,Eindhoven_9.06,Eindhoven_15.80
04-12,Rotterdam_3.11,Rotterdam_9.28,Rotterdam_15.45
04-12,Vlieland_4.44,Vlieland_8.30,Vlieland_12.16
04-13,Eindhoven_2.15,Eindhoven_7.26,Eindhoven_12.37
04-13,Rotterdam_2.88,Rotterdam_7.56,Rotterdam_12.24
04-13,Vlieland_3.61,Vlieland_7.10,Vlieland_10.59
04-14,Eindhoven_3.30,Eindhoven_7.64,Eindhoven_11.98
04-14,Rotterdam_3.39,Rotterdam_7.42,Rotterdam_11.45
04-14,Vlieland_5.05,Vlieland_7.42,Vlieland_9.79
04-15,Eindhoven_5.99,Eindhoven_8.86,Eindhoven_11.73
04-15,Rotterdam_6.14,Rotterdam_8.58,Rotterdam_11.02
04-15,Vlieland_6.22,Vlieland_7.90,Vlieland_9.58
04-16,Eindhoven_7.06,Eindhoven_11.04,Eindhoven_15.02
04-16,Rotterdam_6.92,Rotterdam_10.32,Rotterdam_13.72
04-16,Vlieland_6.96,Vlieland_8.56,Vlieland_10.16
04-17,Eindhoven_8.40,Eindhoven_11.20,Eindhoven_14.00
04-17,Rotterdam_7.62,Rotterdam_10.40,Rotterdam_13.18
04-17,Vlieland_6.13,Vlieland_9.14,Vlieland_12.15
04-18,Eindhoven_7.87,Eindhoven_11.98,Eindhoven_16.09
04-18,Rotterdam_7.23,Rotterdam_10.82,Rotterdam_14.41
04-18,Vlieland_7.89,Vlieland_10.18,Vlieland_12.47
04-19,Eindhoven_7.55,Eindhoven_12.32,Eindhoven_17.09
04-19,Rotterdam_9.15,Rotterdam_12.14,Rotterdam_15.13
04-19,Vlieland_8.98,Vlieland_10.88,Vlieland_12.78
04-20,Eindhoven_8.01,Eindhoven_12.48,Eindhoven_16.95
04-20,Rotterdam_8.11,Rotterdam_11.94,Rotterdam_15.77
04-20,Vlieland_8.03,Vlieland_10.60,Vlieland_13.17
04-21,Eindhoven_9.36,Eindhoven_12.98,Eindhoven_16.60
04-21,Rotterdam_8.54,Rotterdam_11.96,Rotterdam_15.38
04-21,Vlieland_8.68,Vlieland_10.74,Vlieland_12.80
04-22,Eindhoven_7.02,Eindhoven_12.78,Eindhoven_18.54
04-22,Rotterdam_6.70,Rotterdam_11.94,Rotterdam_17.18
04-22,Vlieland_7.23,Vlieland_11.08,Vlieland_14.93
04-23,Eindhoven_8.54,Eindhoven_13.12,Eindhoven_17.70
04-23,Rotterdam_8.63,Rotterdam_12.50,Rotterdam_16.37
04-23,Vlieland_8.18,Vlieland_11.42,Vlieland_14.66
04-24,Eindhoven_7.43,Eindhoven_11.90,Eindhoven_16.37
04-24,Rotterdam_6.99,Rotterdam_11.28,Rotterdam_15.57
04-24,Vlieland_6.18,Vlieland_10.08,Vlieland_13.98
04-25,Eindhoven_5.85,Eindhoven_8.88,Eindhoven_11.91
04-25,Rotterdam_6.09,Rotterdam_8.84,Rotterdam_11.59
04-25,Vlieland_6.00,Vlieland_8.94,Vlieland_11.88
04-26,Eindhoven_5.96,Eindhoven_9.24,Eindhoven_12.52
04-26,Rotterdam_5.60,Rotterdam_8.76,Rotterdam_11.92
04-26,Vlieland_6.10,Vlieland_8.52,Vlieland_10.94
04-27,Eindhoven_8.01,Eindhoven_10.42,Eindhoven_12.83
04-27,Rotterdam_7.24,Rotterdam_9.40,Rotterdam_11.56
04-27,Vlieland_8.16,Vlieland_9.34,Vlieland_10.52
04-28,Eindhoven_9.29,Eindhoven_11.06,Eindhoven_12.83
04-28,Rotterdam_8.78,Rotterdam_9.62,Rotterdam_10.46
04-28,Vlieland_7.73,Vlieland_8.48,Vlieland_9.23
04-29,Eindhoven_7.94,Eindhoven_10.34,Eindhoven_12.74
04-29,Rotterdam_7.81,Rotterdam_9.78,Rotterdam_11.75
04-29,Vlieland_8.27,Vlieland_8.84,Vlieland_9.41
04-30,Eindhoven_7.65,Eindhoven_10.16,Eindhoven_12.67
04-30,Rotterdam_7.26,Rotterdam_9.90,Rotterdam_12.54
04-30,Vlieland_8.11,Vlieland_9.48,Vlieland_10.85
05-01,Eindhoven_7.04,Eindhoven_10.08,Eindhoven_13.12
05-01,Rotterdam_7.26,Rotterdam_9.52,Rotterdam_11.78
05-01,Vlieland_7.22,Vlieland_9.10,Vlieland_10.98
05-02,Eindhoven_7.10,Eindhoven_9.48,Eindhoven_11.86
05-02,Rotterdam_7.40,Rotterdam_9.46,Rotterdam_11.52
05-02,Vlieland_7.93,Vlieland_9.10,Vlieland_10.27
05-03,Eindhoven_8.85,Eindhoven_10.58,Eindhoven_12.31
05-03,Rotterdam_7.98,Rotterdam_10.06,Rotterdam_12.14
05-03,Vlieland_7.89,Vlieland_9.02,Vlieland_10.15
05-04,Eindhoven_6.54,Eindhoven_11.30,Eindhoven_16.06
